Treniņuzdevumi
Vieglā līmeņa uzdevumi
Izvadīt visu studentu vārdus un viņu izvēlēto studiju programmu.
Atrast visus kursus, kuriem piešķirti vismaz 5 kredītpunkti.
Izvadīt visu pasniedzēju vārdus un departamentus.
  
Vidēja līmeņa uzdevumi
Atrast visus studentus, kuri uzņemti pēc 2020. gada.
Izvadīt visu kursu kopējo kredītpunktu skaitu, grupējot pēc departamenta.
Atrast visu studentu vārdus, kuri ieguvuši atzīmi "A" kādā no kursiem.
Izvadīt departamenta nosaukumus un pasniedzēju skaitu katrā departamentā.
Atrast kursus, kuros reģistrēts vairāk nekā 10 studenti.
  
Grūtā līmeņa uzdevumi
Atrast visu studentu vārdus, kuri ir reģistrējušies kursos, kuru kopējais kredītpunktu skaits pārsniedz 15.
Atrast visus pasniedzējus, kuri strādā departamentā, kurā ir vismaz 3 dažādi kursi.

----------------------------------------------------------------DB IZVEIDES SKRIPTS-----------------------------------------------------------------------

CREATE TABLE Students (
    StudentID INTEGER PRIMARY KEY,
    Name TEXT NOT NULL,
    Email TEXT,
    EnrollmentYear INTEGER,
    Major TEXT
);

CREATE TABLE Courses (
    CourseID INTEGER PRIMARY KEY,
    Name TEXT NOT NULL,
    Department TEXT,
    Credits INTEGER
);

CREATE TABLE Professors (
    ProfessorID INTEGER PRIMARY KEY,
    Name TEXT NOT NULL,
    Department TEXT,
    HireYear INTEGER
);

CREATE TABLE Enrollments (
    EnrollmentID INTEGER PRIMARY KEY,
    StudentID INTEGER,
    CourseID INTEGER,
    Grade TEXT,
    FOREIGN KEY (StudentID) REFERENCES Students(StudentID),
    FOREIGN KEY (CourseID) REFERENCES Courses(CourseID)
);

-- Data Insertion
INSERT INTO Students (StudentID, Name, Email, EnrollmentYear, Major) VALUES
(1, 'Student 1', 'student1@university.lv', 2021, 'Biology'),
(2, 'Student 2', 'student2@university.lv', 2019, 'Physics'),
(3, 'Student 3', 'student3@university.lv', 2023, 'Mathematics'),
(4, 'Student 4', 'student4@university.lv', 2019, 'Physics'),
(5, 'Student 5', 'student5@university.lv', 2018, 'Chemistry'),
(6, 'Student 6', 'student6@university.lv', 2020, 'Mathematics'),
(7, 'Student 7', 'student7@university.lv', 2018, 'Chemistry'),
(8, 'Student 8', 'student8@university.lv', 2021, 'Biology'),
(9, 'Student 9', 'student9@university.lv', 2023, 'Mathematics'),
(10, 'Student 10', 'student10@university.lv', 2018, 'Biology'),
(11, 'Student 11', 'student11@university.lv', 2018, 'Physics'),
(12, 'Student 12', 'student12@university.lv', 2023, 'Biology'),
(13, 'Student 13', 'student13@university.lv', 2023, 'Biology'),
(14, 'Student 14', 'student14@university.lv', 2020, 'Biology'),
(15, 'Student 15', 'student15@university.lv', 2022, 'Mathematics'),
(16, 'Student 16', 'student16@university.lv', 2018, 'Biology'),
(17, 'Student 17', 'student17@university.lv', 2019, 'Mathematics'),
(18, 'Student 18', 'student18@university.lv', 2019, 'Physics'),
(19, 'Student 19', 'student19@university.lv', 2023, 'Mathematics'),
(20, 'Student 20', 'student20@university.lv', 2020, 'Computer Science'),
(21, 'Student 21', 'student21@university.lv', 2018, 'Computer Science'),
(22, 'Student 22', 'student22@university.lv', 2023, 'Biology'),
(23, 'Student 23', 'student23@university.lv', 2020, 'Biology'),
(24, 'Student 24', 'student24@university.lv', 2023, 'Biology'),
(25, 'Student 25', 'student25@university.lv', 2020, 'Biology'),
(26, 'Student 26', 'student26@university.lv', 2019, 'Computer Science'),
(27, 'Student 27', 'student27@university.lv', 2021, 'Biology'),
